,Timestamp,LineId,JourneyPattern,Timeframe,VehicleJourney,Longitude,Latitude,StopId,AtStop,Date
1334505,1359352806000000,15.0,00151001,2013-01-28,4964,-6.3288660000000005,53.271618,6282.0,1,2013-01-28 06:00:06
1334514,1359352828000000,15.0,00151001,2013-01-28,4964,-6.328997,53.271782,6282.0,0,2013-01-28 06:00:28
1334526,1359352845000000,15.0,00151001,2013-01-28,4964,-6.329919,53.272728,6282.0,0,2013-01-28 06:00:45
1334544,1359352865000000,15.0,00151001,2013-01-28,4964,-6.33104,53.274612,6335.0,0,2013-01-28 06:01:05
1334556,1359352885000000,15.0,00151001,2013-01-28,4964,-6.331206,53.275925,6326.0,1,2013-01-28 06:01:25
1334568,1359352906000000,15.0,00151001,2013-01-28,4964,-6.331282,53.276772,6326.0,0,2013-01-28 06:01:46
1334588,1359352924000000,15.0,00151001,2013-01-28,4964,-6.330267,53.276752,6326.0,0,2013-01-28 06:02:04
1334598,1359352945000000,15.0,00151001,2013-01-28,4964,-6.32625,53.277134,4886.0,0,2013-01-28 06:02:25
1334611,1359352966000000,15.0,00151001,2013-01-28,4964,-6.323914,53.277687,4886.0,0,2013-01-28 06:02:46
1334626,1359352986000000,15.0,00151001,2013-01-28,4964,-6.321857,53.278439,4886.0,0,2013-01-28 06:03:06
1334639,1359353007000000,15.0,00151001,2013-01-28,4964,-6.318412,53.27927,4886.0,0,2013-01-28 06:03:27
1334671,1359353045000000,15.0,00151001,2013-01-28,4964,-6.31827,53.281879,1150.0,1,2013-01-28 06:04:05
1334682,1359353066000000,15.0,00151001,2013-01-28,4964,-6.318230000000002,53.282375,1150.0,0,2013-01-28 06:04:26
1334692,1359353084000000,15.0,00151001,2013-01-28,4964,-6.315268,53.282307,1150.0,0,2013-01-28 06:04:44
1334711,1359353107000000,15.0,00151001,2013-01-28,4964,-6.314893,53.282532,1151.0,1,2013-01-28 06:05:07
1334723,1359353129000000,15.0,00151001,2013-01-28,4964,-6.312547,53.283871,1152.0,0,2013-01-28 06:05:29
1334738,1359353145000000,15.0,00151001,2013-01-28,4964,-6.3108830000000005,53.285774,1152.0,0,2013-01-28 06:05:45
1334751,1359353164000000,15.0,00151001,2013-01-28,4964,-6.310957,53.286865,1153.0,1,2013-01-28 06:06:04
1334762,1359353184000000,15.0,00151001,2013-01-28,4964,-6.31107,53.28864300000001,1153.0,0,2013-01-28 06:06:24
1334783,1359353206000000,15.0,00151001,2013-01-28,4964,-6.311118,53.290241,1154.0,0,2013-01-28 06:06:46
1334800,1359353237000000,15.0,00151001,2013-01-28,4964,-6.311704,53.291954,1154.0,0,2013-01-28 06:07:17
1334810,1359353245000000,15.0,00151001,2013-01-28,4964,-6.310045,53.29310600000001,946.0,1,2013-01-28 06:07:25
1334821,1359353266000000,15.0,00151001,2013-01-28,4964,-6.3091339999999985,53.293686,946.0,0,2013-01-28 06:07:46
1334841,1359353284000000,15.0,00151001,2013-01-28,4964,-6.309069,53.295036,946.0,0,2013-01-28 06:08:04
1334852,1359353304000000,15.0,00151001,2013-01-28,4964,-6.311735,53.296009,946.0,0,2013-01-28 06:08:24
1334868,1359353325000000,15.0,00151001,2013-01-28,4964,-6.306028,53.297077,1155.0,0,2013-01-28 06:08:45
1334884,1359353345000000,15.0,00151001,2013-01-28,4964,-6.303408,53.298443000000006,1155.0,0,2013-01-28 06:09:05
1334900,1359353365000000,15.0,00151001,2013-01-28,4964,-6.301054,53.299213,1157.0,0,2013-01-28 06:09:25
1334929,1359353404000000,15.0,00151001,2013-01-28,4964,-6.296481,53.302303,1158.0,0,2013-01-28 06:10:04
1334944,1359353425000000,15.0,00151001,2013-01-28,4964,-6.296364,53.302376,1159.0,1,2013-01-28 06:10:25
1334984,1359353466000000,15.0,00151001,2013-01-28,4964,-6.291002,53.305649,1160.0,0,2013-01-28 06:11:06
1335001,1359353484000000,15.0,00151001,2013-01-28,4964,-6.288247,53.30738100000001,1161.0,0,2013-01-28 06:11:24
1335014,1359353504000000,15.0,00151001,2013-01-28,4964,-6.286188,53.308636,1162.0,0,2013-01-28 06:11:44
1335037,1359353525000000,15.0,00151001,2013-01-28,4964,-6.28563,53.308979,1163.0,0,2013-01-28 06:12:05
1335051,1359353545000000,15.0,00151001,2013-01-28,4964,-6.283528,53.30986400000001,1163.0,0,2013-01-28 06:12:25
1335068,1359353566000000,15.0,00151001,2013-01-28,4964,-6.2815660000000015,53.310364,1164.0,1,2013-01-28 06:12:46
1335093,1359353584000000,15.0,00151001,2013-01-28,4964,-6.280535,53.310638,1164.0,0,2013-01-28 06:13:04
1335112,1359353604000000,15.0,00151001,2013-01-28,4964,-6.276946,53.311489,1164.0,0,2013-01-28 06:13:24
1335131,1359353625000000,15.0,00151001,2013-01-28,4964,-6.276392,53.31159200000001,1165.0,1,2013-01-28 06:13:45
1335158,1359353645000000,15.0,00151001,2013-01-28,4964,-6.2750900000000005,53.311832,1165.0,0,2013-01-28 06:14:05
1335171,1359353666000000,15.0,00151001,2013-01-28,4964,-6.2737120000000015,53.312637,1165.0,0,2013-01-28 06:14:26
1335188,1359353686000000,15.0,00151001,2013-01-28,4964,-6.272822,53.313885,1166.0,1,2013-01-28 06:14:46
1335212,1359353705000000,15.0,00151001,2013-01-28,4964,-6.272489,53.314362,1166.0,0,2013-01-28 06:15:05
1335238,1359353725000000,15.0,00151001,2013-01-28,4964,-6.270849,53.316677,1167.0,0,2013-01-28 06:15:25
1335256,1359353745000000,15.0,00151001,2013-01-28,4964,-6.269974,53.317905,1168.0,1,2013-01-28 06:15:45
1335280,1359353766000000,15.0,00151001,2013-01-28,4964,-6.269019,53.319248,1168.0,0,2013-01-28 06:16:06
1335299,1359353786000000,15.0,00151001,2013-01-28,4964,-6.268483,53.320004,1169.0,1,2013-01-28 06:16:26
1335315,1359353804000000,15.0,00151001,2013-01-28,4964,-6.267795,53.32103000000001,1169.0,0,2013-01-28 06:16:44
1335344,1359353825000000,15.0,00151001,2013-01-28,4964,-6.266854,53.32154499999999,1169.0,0,2013-01-28 06:17:05
1335367,1359353845000000,15.0,00151001,2013-01-28,4964,-6.2662,53.321724,1170.0,0,2013-01-28 06:17:25
1335378,1359353864000000,15.0,00151001,2013-01-28,4964,-6.265537,53.323174,1170.0,0,2013-01-28 06:17:44
1335414,1359353886000000,15.0,00151001,2013-01-28,4964,-6.265523,53.323273,1069.0,1,2013-01-28 06:18:06
1335432,1359353904000000,15.0,00151001,2013-01-28,4964,-6.2652980000000005,53.324596,1069.0,0,2013-01-28 06:18:24
1335452,1359353925000000,15.0,00151001,2013-01-28,4964,-6.2653370000000015,53.32496999999999,1070.0,1,2013-01-28 06:18:45
1335485,1359353944000000,15.0,00151001,2013-01-28,4964,-6.265028,53.32601500000001,1070.0,0,2013-01-28 06:19:04
1335504,1359353966000000,15.0,00151001,2013-01-28,4964,-6.264799,53.327282,1071.0,1,2013-01-28 06:19:26
1335522,1359353984000000,15.0,00151001,2013-01-28,4964,-6.264623,53.328297,1071.0,0,2013-01-28 06:19:44
1335552,1359354005000000,15.0,00151001,2013-01-28,4964,-6.264526,53.32885400000001,4528.0,1,2013-01-28 06:20:05
1335576,1359354025000000,15.0,00151001,2013-01-28,4964,-6.264429,53.329426,4528.0,0,2013-01-28 06:20:25
1335588,1359354044000000,15.0,00151001,2013-01-28,4964,-6.264401,53.32959,4528.0,0,2013-01-28 06:20:44
1335624,1359354064000000,15.0,00151001,2013-01-28,4964,-6.264438,53.330803,4528.0,0,2013-01-28 06:21:04
1335650,1359354087000000,15.0,00151001,2013-01-28,4964,-6.264513,53.331074,1072.0,0,2013-01-28 06:21:27
1335666,1359354105000000,15.0,00151001,2013-01-28,4964,-6.264876,53.332626,1072.0,0,2013-01-28 06:21:45
1335698,1359354124000000,15.0,00151001,2013-01-28,4964,-6.26505,53.33336600000001,1072.0,0,2013-01-28 06:22:04
1335726,1359354145000000,15.0,00151001,2013-01-28,4964,-6.264649,53.33365600000001,1072.0,0,2013-01-28 06:22:25
1335738,1359354165000000,15.0,00151001,2013-01-28,4964,-6.263947,53.33371,1074.0,1,2013-01-28 06:22:45
1335799,1359354204000000,15.0,00151001,2013-01-28,4964,-6.259874,53.333916,1074.0,0,2013-01-28 06:23:24
1335816,1359354224000000,15.0,00151001,2013-01-28,4964,-6.258236,53.334534,1074.0,0,2013-01-28 06:23:44
1335847,1359354244000000,15.0,00151001,2013-01-28,4964,-6.257436,53.335823,6074.0,1,2013-01-28 06:24:04
1335866,1359354265000000,15.0,00151001,2013-01-28,4964,-6.256805,53.336792,6074.0,0,2013-01-28 06:24:25
1335890,1359354287000000,15.0,00151001,2013-01-28,4964,-6.255802,53.338619,6074.0,0,2013-01-28 06:24:47
1335922,1359354306000000,15.0,00151001,2013-01-28,4964,-6.257496,53.339115,790.0,1,2013-01-28 06:25:06
1335949,1359354328000000,15.0,00151001,2013-01-28,4964,-6.258652,53.339443,790.0,0,2013-01-28 06:25:28
1335995,1359354365000000,15.0,00151001,2013-01-28,4964,-6.258092,53.342087,792.0,1,2013-01-28 06:26:05
1336040,1359354407000000,15.0,00151001,2013-01-28,4964,-6.257852,53.342865,792.0,0,2013-01-28 06:26:47
1336074,1359354426000000,15.0,00151001,2013-01-28,4964,-6.2588370000000015,53.343163,792.0,0,2013-01-28 06:27:06
1336100,1359354444000000,15.0,00151001,2013-01-28,4964,-6.260246,53.343586,794.0,1,2013-01-28 06:27:24
1336124,1359354469000000,15.0,00151001,2013-01-28,4964,-6.260724,53.34379200000001,794.0,0,2013-01-28 06:27:49
1336148,1359354485000000,15.0,00151001,2013-01-28,4964,-6.260073,53.344494,794.0,0,2013-01-28 06:28:05
1336204,1359354528000000,15.0,00151001,2013-01-28,4964,-6.259094,53.345226,794.0,0,2013-01-28 06:28:48
1336233,1359354544000000,15.0,00151001,2013-01-28,4964,-6.259078,53.346889,794.0,0,2013-01-28 06:29:04
1336262,1359354564000000,15.0,00151001,2013-01-28,4964,-6.259244,53.34732800000001,794.0,0,2013-01-28 06:29:24
1336289,1359354585000000,15.0,00151001,2013-01-28,4964,-6.2572160000000006,53.34798000000001,794.0,0,2013-01-28 06:29:45
1336314,1359354605000000,15.0,00151001,2013-01-28,4964,-6.256004,53.348137,299.0,1,2013-01-28 06:30:05
1336347,1359354623000000,15.0,00151001,2013-01-28,4964,-6.256004,53.348137,299.0,1,2013-01-28 06:30:23
1336365,1359354646000000,15.0,00151001,2013-01-28,4964,-6.2556400000000005,53.34819399999999,299.0,0,2013-01-28 06:30:46
1336391,1359354664000000,15.0,00151001,2013-01-28,4964,-6.2556400000000005,53.34819399999999,299.0,0,2013-01-28 06:31:04
1336425,1359354685000000,15.0,00151001,2013-01-28,4964,-6.2556400000000005,53.34819399999999,299.0,0,2013-01-28 06:31:25
1336449,1359354705000000,15.0,00151001,2013-01-28,4964,-6.255611,53.348198,299.0,0,2013-01-28 06:31:45
1336480,1359354726000000,15.0,00151001,2013-01-28,4964,-6.254205000000002,53.349316,299.0,0,2013-01-28 06:32:06
1336506,1359354746000000,15.0,00151001,2013-01-28,4964,-6.25197,53.34938,299.0,0,2013-01-28 06:32:26
1336534,1359354766000000,15.0,00151001,2013-01-28,4964,-6.25197,53.34938,299.0,0,2013-01-28 06:32:46
1336558,1359354784000000,15.0,00151001,2013-01-28,4964,-6.250907,53.350033,299.0,0,2013-01-28 06:33:04
1336590,1359354819000000,15.0,00151001,2013-01-28,4964,-6.250907,53.350033,299.0,0,2013-01-28 06:33:39
1336618,1359354833000000,15.0,00151001,2013-01-28,4964,-6.250618,53.350487,497.0,0,2013-01-28 06:33:53
1336629,1359354849000000,15.0,00151001,2013-01-28,4964,-6.250382,53.350857,497.0,0,2013-01-28 06:34:09
1336663,1359354864000000,15.0,00151001,2013-01-28,4964,-6.250382,53.350857,497.0,0,2013-01-28 06:34:24
1336686,1359354884000000,15.0,00151001,2013-01-28,4964,-6.250382,53.350857,497.0,0,2013-01-28 06:34:44
1336725,1359354906000000,15.0,00151001,2013-01-28,4964,-6.249921,53.351585,497.0,0,2013-01-28 06:35:06
1336758,1359354929000000,15.0,00151001,2013-01-28,4964,-6.248581,53.352974,497.0,0,2013-01-28 06:35:29
1336776,1359354945000000,15.0,00151001,2013-01-28,4964,-6.247228,53.35421,515.0,0,2013-01-28 06:35:45
1336821,1359354965000000,15.0,00151001,2013-01-28,4964,-6.247125,53.354305,515.0,0,2013-01-28 06:36:05
1336848,1359354986000000,15.0,00151001,2013-01-28,4964,-6.246919,53.3545,515.0,0,2013-01-28 06:36:26
1336878,1359355008000000,15.0,00151001,2013-01-28,4964,-6.245054,53.355999,516.0,0,2013-01-28 06:36:48
1336908,1359355024000000,15.0,00151001,2013-01-28,4964,-6.24282,53.357483,516.0,0,2013-01-28 06:37:04
1336943,1359355045000000,15.0,00151001,2013-01-28,4964,-6.240501999999998,53.359203,4384.0,0,2013-01-28 06:37:25
1336967,1359355065000000,15.0,00151001,2013-01-28,4964,-6.239453,53.360195,519.0,1,2013-01-28 06:37:45
1337017,1359355083000000,15.0,00151001,2013-01-28,4964,-6.239347,53.360294,519.0,0,2013-01-28 06:38:03
1337049,1359355106000000,15.0,00151001,2013-01-28,4964,-6.238226999999998,53.361248,519.0,0,2013-01-28 06:38:26
1337074,1359355124000000,15.0,00151001,2013-01-28,4964,-6.2379,53.361519,521.0,1,2013-01-28 06:38:44
1337093,1359355144000000,15.0,00151001,2013-01-28,4964,-6.235831,53.363014,521.0,0,2013-01-28 06:39:04
1337138,1359355167000000,15.0,00151001,2013-01-28,4964,-6.235311,53.363174,522.0,1,2013-01-28 06:39:27
1337167,1359355185000000,15.0,00151001,2013-01-28,4964,-6.232583999999999,53.363937,522.0,0,2013-01-28 06:39:45
1337202,1359355206000000,15.0,00151001,2013-01-28,4964,-6.2294550000000015,53.364651,523.0,0,2013-01-28 06:40:06
1337234,1359355224000000,15.0,00151001,2013-01-28,4964,-6.228068,53.367031,669.0,0,2013-01-28 06:40:24
1337267,1359355244000000,15.0,00151001,2013-01-28,4964,-6.226125,53.368759,669.0,0,2013-01-28 06:40:44
1337293,1359355267000000,15.0,00151001,2013-01-28,4964,-6.223877,53.370937,671.0,0,2013-01-28 06:41:07
1337332,1359355283000000,15.0,00151001,2013-01-28,4964,-6.221237,53.373295,671.0,0,2013-01-28 06:41:23
1337351,1359355304000000,15.0,00151001,2013-01-28,4964,-6.2197010000000015,53.374748,672.0,0,2013-01-28 06:41:44
1337410,1359355330000000,15.0,00151001,2013-01-28,4964,-6.219361,53.375038,4382.0,0,2013-01-28 06:42:10
1337425,1359355346000000,15.0,00151001,2013-01-28,4964,-6.2180800000000005,53.37589300000001,4382.0,0,2013-01-28 06:42:26
1337459,1359355365000000,15.0,00151001,2013-01-28,4964,-6.215578,53.377262,4382.0,0,2013-01-28 06:42:45
1337489,1359355387000000,15.0,00151001,2013-01-28,4964,-6.212899,53.37855500000001,1196.0,0,2013-01-28 06:43:07
1337523,1359355404000000,15.0,00151001,2013-01-28,4964,-6.209645,53.380417,1197.0,0,2013-01-28 06:43:24
1337546,1359355424000000,15.0,00151001,2013-01-28,4964,-6.206906,53.382389,1197.0,0,2013-01-28 06:43:44
1337587,1359355444000000,15.0,00151001,2013-01-28,4964,-6.2043089999999985,53.383362,1198.0,0,2013-01-28 06:44:04
1337619,1359355465000000,15.0,00151001,2013-01-28,4964,-6.20215,53.38581800000001,1199.0,0,2013-01-28 06:44:25
1337651,1359355489000000,15.0,00151001,2013-01-28,4964,-6.199268,53.388241,1200.0,0,2013-01-28 06:44:49
1337694,1359355511000000,15.0,00151001,2013-01-28,4964,-6.1978860000000005,53.38931700000001,4385.0,0,2013-01-28 06:45:11
1337721,1359355530000000,15.0,00151001,2013-01-28,4964,-6.197471,53.389683,4385.0,0,2013-01-28 06:45:30
1337738,1359355546000000,15.0,00151001,2013-01-28,4964,-6.196081,53.3909,1201.0,1,2013-01-28 06:45:46
1337777,1359355566000000,15.0,00151001,2013-01-28,4964,-6.195729,53.391083,1201.0,0,2013-01-28 06:46:06
1337802,1359355587000000,15.0,00151001,2013-01-28,4964,-6.192815,53.392689,1202.0,0,2013-01-28 06:46:27
1337830,1359355605000000,15.0,00151001,2013-01-28,4964,-6.188988,53.39484399999999,1202.0,0,2013-01-28 06:46:45
1337859,1359355625000000,15.0,00151001,2013-01-28,4964,-6.187465,53.39664499999999,1202.0,0,2013-01-28 06:47:05
1337890,1359355644000000,15.0,00151001,2013-01-28,4964,-6.18736,53.396793,1203.0,0,2013-01-28 06:47:24
1337957,1359355687000000,15.0,00151001,2013-01-28,4964,-6.184165,53.400078,1203.0,0,2013-01-28 06:48:07
1338076,1359355753000000,15.0,00151001,2013-01-28,4964,-6.1799550000000005,53.402672,6115.0,0,2013-01-28 06:49:13
1338099,1359355769000000,15.0,00151001,2013-01-28,4964,-6.179693,53.40292700000001,6115.0,0,2013-01-28 06:49:29
1338134,1359355791000000,15.0,00151001,2013-01-28,4964,-6.177212,53.402451,6115.0,0,2013-01-28 06:49:51
1338169,1359355811000000,15.0,00151001,2013-01-28,4964,-6.175921,53.402374,4593.0,0,2013-01-28 06:50:11
1338201,1359355830000000,15.0,00151001,2013-01-28,4964,-6.172091,53.402084,4593.0,0,2013-01-28 06:50:30
1338230,1359355850000000,15.0,00151001,2013-01-28,4964,-6.171319,53.401939,7516.0,0,2013-01-28 06:50:50
1338275,1359355875000000,15.0,00151001,2013-01-28,4964,-6.168478,53.400986,7516.0,0,2013-01-28 06:51:15
1338301,1359355891000000,15.0,00151001,2013-01-28,4964,-6.164307,53.399616,7516.0,0,2013-01-28 06:51:31
1338332,1359355909000000,15.0,00151001,2013-01-28,4964,-6.163512,53.399399,6079.0,0,2013-01-28 06:51:49
1338376,1359355932000000,15.0,00151001,2013-01-28,4964,-6.161816,53.399361,6079.0,0,2013-01-28 06:52:12
1338404,1359355950000000,15.0,00151001,2013-01-28,4964,-6.1623839999999985,53.401722,6315.0,0,2013-01-28 06:52:30
1338441,1359355969000000,15.0,00151001,2013-01-28,4964,-6.162376999999998,53.40289300000001,6315.0,0,2013-01-28 06:52:49
1338492,1359355993000000,15.0,00151001,2013-01-28,4964,-6.159268,53.402901,6315.0,0,2013-01-28 06:53:13
1338520,1359356012000000,15.0,00151001,2013-01-28,4964,-6.157329,53.40284000000001,6316.0,1,2013-01-28 06:53:32
1338554,1359356030000000,15.0,00151001,2013-01-28,4964,-6.155185,53.402779,6316.0,0,2013-01-28 06:53:50
1338592,1359356050000000,15.0,00151001,2013-01-28,4964,-6.152558,53.40259200000001,7236.0,0,2013-01-28 06:54:10
1338650,1359356093000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:54:53
1338723,1359356156000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:55:56
1338755,1359356174000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:56:14
1338787,1359356180000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:56:20
1338826,1359356198000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:56:38
1338859,1359356212000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:56:52
1338902,1359356246000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:57:26
1338930,1359356258000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:57:38
1338954,1359356272000000,15.0,00151001,2013-01-28,4964,-6.152171,53.40256899999999,7236.0,0,2013-01-28 06:57:52
